2020-07-29 23:54:11,386 32697106 INFO  - Transport failed
io.netty.handler.codec.http2.Http2Exception: HTTP/2 client preface string missing or corrupt. Hex dump for received bytes: 1603010200010001fc03033499282669f429c323cc8acfdf
	at io.netty.handler.codec.http2.Http2Exception.connectionError(Http2Exception.java:103) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.readClientPrefaceString(Http2ConnectionHandler.java:306) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(Http2ConnectionHandler.java:239) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
2020-07-30 07:24:02,644 59688364 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h29m17s607ms975µs).
2020-07-30 11:46:17,335 75423055 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m14s150ms171µs799ns).
2020-07-30 21:24:41,404 110127124 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m18s398ms437µs).
2020-07-31 01:47:08,201 125873921 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h27s88ms597µs900ns).
2020-07-31 08:31:14,694 150120414 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h44m13s370ms629µs900ns).
2020-08-31 20:13:47,228 21828771 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.EmptyRequest >>>  >>> Requester: execution(void lib.grpc.services.GrpcBookService.getAllBooks(EmptyRequest,StreamObserver))
2020-08-31 20:13:47,281 21828824 INFO  - ==> GRPC service request ended:  >>> 
2020-08-31 20:13:47,282 21828825 INFO  - ==> GRPC service request successfull:  >>> 
2020-08-31 20:15:16,070 21917613 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit6"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:15:16,075 21917618 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit6"

2020-08-31 20:15:16,075 21917618 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit6"

2020-08-31 20:15:22,949 21924492 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-31 20:15:22,953 21924496 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-31 20:15:22,954 21924497 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-31 20:17:55,810 22077353 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.EmptyRequest >>>  >>> Requester: execution(void lib.grpc.services.GrpcBookService.getAllBooks(EmptyRequest,StreamObserver))
2020-08-31 20:17:55,838 22077381 INFO  - ==> GRPC service request ended:  >>> 
2020-08-31 20:17:55,838 22077381 INFO  - ==> GRPC service request successfull:  >>> 
2020-08-31 20:23:58,621 22440164 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 20:23:58,671 22440214 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}

2020-08-31 20:23:58,672 22440215 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}

2020-08-31 20:24:09,889 22451432 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 20:24:09,899 22451442 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}

2020-08-31 20:24:09,899 22451442 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "aaa"
}
authorRequest {
  author: "bbb"
}
authorRequest {
  author: "ccc"
}

2020-08-31 20:24:48,321 22489864 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "Lynley Dodd"
}
authorRequest {
  author: "Bob Kerr"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 20:24:48,335 22489878 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "Lynley Dodd"
}
authorRequest {
  author: "Bob Kerr"
}

2020-08-31 20:24:48,336 22489879 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "Lynley Dodd"
}
authorRequest {
  author: "Bob Kerr"
}

2020-08-31 20:25:07,543 22509086 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "Lynley Dodd"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 20:25:07,551 22509094 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "Lynley Dodd"
}

2020-08-31 20:25:07,552 22509095 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "Lynley Dodd"
}

2020-08-31 20:25:21,758 22523301 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "Bob Kerr"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 20:25:21,762 22523305 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "Bob Kerr"
}

2020-08-31 20:25:21,762 22523305 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "Bob Kerr"
}

2020-08-31 21:34:35,327 26676870 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.BookRequest >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.addBook(BookRequest,StreamObserver))
2020-08-31 21:34:35,461 26677004 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 21:34:35,462 26677005 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 21:34:35,463 26677006 INFO  - ==> GRPC service request ended:  >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}

2020-08-31 21:34:35,464 26677007 INFO  - ==> GRPC service request successfull:  >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}

2020-08-31 21:34:59,658 26701201 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "Some Author"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 21:34:59,660 26701203 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 21:34:59,661 26701204 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 21:34:59,662 26701205 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "Some Author"
}

2020-08-31 21:34:59,662 26701205 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "Some Author"
}

2020-08-31 22:02:11,519 28333062 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.IsbnRequest >>> isbn: 4646
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.deleteBookByIsbn(IsbnRequest,StreamObserver))
2020-08-31 22:02:11,561 28333104 INFO  - ==> GRPC service request ended:  >>> isbn: 4646

2020-08-31 22:02:11,561 28333104 INFO  - ==> GRPC service request successfull:  >>> isbn: 4646

2020-08-31 22:02:47,534 28369077 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.IsbnRequest >>> isbn: 4646
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.deleteBookByIsbn(IsbnRequest,StreamObserver))
2020-08-31 22:02:47,537 28369080 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 22:02:47,537 28369080 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 22:02:47,537 28369080 INFO  - ==> GRPC service request ended:  >>> isbn: 4646

2020-08-31 22:02:47,537 28369080 INFO  - ==> GRPC service request successfull:  >>> isbn: 4646

2020-08-31 22:02:58,947 28380490 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.IsbnRequest >>> isbn: 464646
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.deleteBookByIsbn(IsbnRequest,StreamObserver))
2020-08-31 22:02:58,996 28380539 INFO  - ==> GRPC service request ended:  >>> isbn: 464646

2020-08-31 22:02:58,996 28380539 INFO  - ==> GRPC service request successfull:  >>> isbn: 464646

2020-08-31 22:03:15,709 28397252 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.MultipleAuthorsRequest >>> authorRequest {
  author: "Some Author"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByAuthorList(MultipleAuthorsRequest,StreamObserver))
2020-08-31 22:03:15,711 28397254 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 22:03:15,712 28397255 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 22:03:15,713 28397256 INFO  - ==> GRPC service request ended:  >>> authorRequest {
  author: "Some Author"
}

2020-08-31 22:03:15,713 28397256 INFO  - ==> GRPC service request successfull:  >>> authorRequest {
  author: "Some Author"
}

2020-08-31 22:03:19,944 28401487 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.BookRequest >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.addBook(BookRequest,StreamObserver))
2020-08-31 22:03:19,958 28401501 WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-31 22:03:19,958 28401501 WARN  - Database 'mydb' not created, connection made to existing database instead.
2020-08-31 22:03:19,959 28401502 INFO  - ==> GRPC service request ended:  >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}

2020-08-31 22:03:19,959 28401502 INFO  - ==> GRPC service request successfull:  >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}

2020-08-31 22:03:22,452 28403995 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.BookRequest >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.addBook(BookRequest,StreamObserver))
2020-08-31 22:03:22,480 28404023 WARN  - SQL Error: 20000, SQLState: 23505
2020-08-31 22:03:22,481 28404024 ERROR - The statement was aborted because it would have caused a duplicate key value in a unique or primary key constraint or unique index identified by 'UK_EHPDFJPU1JM3HIJHJ4MM0HX9H' defined on 'BOOK'.
2020-08-31 22:03:22,483 28404026 ERROR - HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2020-08-31 22:03:22,502 28404045 INFO  - ==> GRPC service request ended:  >>> bookRequestId: 1
bookDetails {
  isbn: 464646
  title: "My Book Title"
  author: "Some Author"
  publisher: "Some Publisher"
}

2020-08-31 22:03:22,503 28404046 ERROR - ==> GRPC service request failed: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-08-31 22:03:22,507 28404050 ERROR - Exception while executing runnable io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed@358a417c
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:297) ~[spring-orm-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:254) ~[spring-orm-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:537) ~[spring-orm-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:746) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:714) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:534) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:305) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:144) ~[spring-data-jpa-2.1.18.RELEASE.jar:2.1.18.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$ExposeRepositoryInvocationInterceptor.invoke(CrudMethodMetadataPostProcessor.java:364) ~[spring-data-jpa-2.1.18.RELEASE.jar:2.1.18.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61) ~[spring-data-commons-2.1.18.RELEASE.jar:2.1.18.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at com.sun.proxy.$Proxy96.save(Unknown Source) ~[?:?]
	at lib.service.api.impl.BookServiceImpl.addBook(BookServiceImpl.java:26) ~[classes/:?]
	at lib.grpc.services.GrpcBookService.addBook(GrpcBookService.java:45) ~[classes/:?]
	at lib.grpc.services.GrpcBookService$$FastClassBySpringCGLIB$$37be6d05.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:752) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.1.16.RELEASE.jar:5.1.16.RELEASE]
	at lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$b278a080.addBook(<generated>) ~[classes/:?]
	at lib.grpc.services.auto.BookServiceGrpc$MethodHandlers.invoke(BookServiceGrpc.java:559) ~[classes/:?]
	at io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172) ~[grpc-stub-1.30.0.jar:1.30.0]
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331) ~[grpc-core-1.30.0.jar:1.30.0]
	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:820) ~[grpc-core-1.30.0.jar:1.30.0]
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37) ~[grpc-core-1.30.0.jar:1.30.0]
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123) [grpc-core-1.30.0.jar:1.30.0]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_252]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_252]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:59) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:178) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3192) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3706) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:90) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:478) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:356) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1472) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:512) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3310) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2506) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:447) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:178) ~[hibernate-core-5.3.17.Final.jar:5.3.17.Final]
